UniqueCount	AmbigCount
5	0
1	1379
1	0
4	1507
7	0
2052	0
14	1418
319	0
5475	0
1073	0
5	1855
0	780
2628	0
1888	8
141	0
156	12379
230	2875
379	0
0	0
35	538
1765	0
1653	0
2301	0
0	3
6	27
0	793
0	0
0	0
850	0
106	2460
2	0
14	0
0	0
274	3651
1669	0
21	297
0	2
0	0
65	0
35	1251
81	215
0	0
28	2066
0	0
37	0
1	1
64	953
0	3
3	171
10	0
23	0
20	876
0	0
43	0
24	2351
0	0
4	0
0	0
76	1029
0	183
298	23
0	0
0	297
1632	0
189	0
0	0
6	0
1	0
2106	0
0	1
0	0
1191	0
0	6675
235	0
39	12379
558	0
7	5782
15706	0
853	4787
0	3
0	0
267	2
0	12
8771	1522
63	0
3	15
0	3
145	2546
918	0
330	2752
0	16
1751	1136
18	0
0	1220
11	118
2	134
206	126
279	71
362	4896
0	0
83	1
346	78
0	5193
2	0
425	0
30	4776
0	1
60	1015
0	0
0	1052
0	23
4	4
0	0
1392	0
3891	0
2	818
19	1046
5	0
123	962
7865	0
9	189
0	3
17	0
5057	0
3	0
38	793
335	0
961	0
0	452
78	0
0	1
9	2
0	1
1380	0
1103	0
0	1
2688	19
1210	0
313	0
2869	0
9	202
281	4792
0	1
0	0
4	4788
7	0
56	1688
0	1
0	44
3	0
0	0
0	83
0	84
5	4416
329	736
0	1
4535	19
0	44
18	19
1506	295
9476	0
89	340
84	2591
9454	0
0	3
481	1763
0	0
1152	0
1197	0
685	0
44	2038
60	1
1	13
3	13
0	1716
3269	13
722	28
172	2617
0	0
0	0
1240	6892
1	0
0	0
266	0
261	0
2	19
32	204
10	0
70	0
390	1
255	1863
32	0
5	531
32	6
4	49
3	0
1	2927
390	0
2893	0
2	476
55	4896
1255	64
0	0
22	4
1013	186
0	0
8	737
667	8765
58	8765
0	0
656	172
13	50
0	0
0	166
3196	0
0	166
0	0
1	151
13	1763
2	0
2781	0
669	0
140	2044
0	3274
6	3052
68	1104
0	23
5141	399
12	3092
30	1016
0	0
14	0
1929	0
2460	0
12	1446
22	0
18	0
0	0
1009	530
17	0
0	0
1	0
0	1338
1782	22
53	1169
24	6892
358	0
0	3064
34	1688
0	0
195	8
483	103
0	0
0	0
43	2283
65	2283
0	11
0	10
55	170
4	2030
0	10
52	14992
63	2030
5	0
36	0
0	5
2112	147
643	0
85	533
28	0
9	0
9695	0
0	0
17	718
0	0
11	0
2750	0
26	1763
71	4096
2	2766
205	0
3462	0
6	3930
4	3788
1	463
0	2760
0	2652
98	2532
0	0
9703	0
0	0
2	4
1048	0
108	17
267	5195
11	50
0	2769
0	4171
0	0
0	5370
29	6078
0	49
4278	0
885	7
0	0
9772	0
0	0
762	0
10667	10
20	2592
0	0
3	0
0	23
10	4233
1838	0
0	11
1	1574
2	9
65	6077
0	0
0	133
78	1763
996	19
3	0
84	192
0	23
0	0
4	7241
0	465
228	2
21	699
225	286
2339	0
0	0
11	1852
462	116
1	1
330	0
0	3174
8	0
10	480
109	0
183	21
0	0
92	0
316	0
51	262
27	0
808	0
2216	0
0	0
880	0
3499	79
0	0
0	0
972	0
0	11
71	4
0	0
0	9
0	0
2913	600
1398	939
622	12690
0	23
63	670
1	851
96	1763
1616	1
1153	0
927	1019
1807	0
2	0
785	0
96	387
2303	0
53	83
0	0
310	0
9	387
0	0
1481	0
2	7110
945	0
1052	0
166	1286
1	0
660	0
10782	2
20	728
36	1082
0	0
1	0
0	0
10	0
0	0
250	0
3	0
93	0
1112	0
15	0
2006	0
6068	0
3873	0
0	9
10	0
10	562
0	751
1471	0
0	2
2	195
1	52
12004	0
492	0
261	0
0	6
619	18
8	2787
165	158
2	842
0	0
0	3297
182	0
0	3267
323	0
0	0
0	0
6	8
0	23
1243	0
7588	208
5614	32
679	0
0	0
1433	1340
4237	247
0	0
83	0
0	10
4654	0
0	10
5922	0
4737	0
0	10
0	0
0	0
1003	0
10	91
57	14
3923	217
0	1742
0	50
0	0
0	49
0	0
282	59638
105	1020
9	1020
26	0
731	6070
1	0
30	24628
580	57
545	0
3	0
0	1989
1618	0
0	0
0	52
46289	63325
1073	0
39	1184
893	0
12	213
3306	0
3	0
54	2099
4	2099
0	5
993	0
12	1738
7	48
0	48
66	1738
0	53
861	0
0	37
2021	30
0	42
1	32
3591	1853
4020	0
21	0
0	0
11	354
0	0
109	0
0	1
0	0
23	4
0	1
41	43
5884	6
45	21
0	0
0	0
1838	0
0	3
874	0
0	1
217	5156
194	247
4252	0
3529	0
1477	59638
6107	3
1418	0
20	0
128	6070
1602	0
1	4
0	0
2525	1
5	753
1805	0
2	0
15617	0
53	1340
66	923
1681	0
68	1340
454	8254
0	0
32	0
724	3013
67	9467
35	1404
25	334
2979	0
7	187
0	66
6	187
2757	0
78	4
5906	8
313	12675
0	1335
9810	1
0	5
0	244
177	0
0	0
12	2846
9315	0
0	0
0	0
23610	0
329	0
0	2
1	155
147	12
1	5
22	0
22383	0
19508	0
5098	24
13	2389
0	7
1	1184
849	14
146	2389
229	200
258	2103
9	2103
0	10
5134	12
366	0
7	1839
0	0
63	1252
344	0
4326	0
776	0
10	207
7	207
0	18
41	753
0	3143
7	0
7445	0
4034	1
3	428
0	0
7028	0
0	3
5	180
677	0
65	744
2	334
0	0
176	0
264	0
25	0
0	0
322	6608
3	0
2223	8
0	7441
17861	0
13	6
584	0
3218	2
0	36
57	1412
6248	0
65	248
0	0
1	0
0	0
3	654
2	151
4066	0
305	0
11	50
24	453
33	125
6	1413
25	1839
58	3013
0	4
0	0
471	0
5	0
1146	0
0	0
1	66
0	3
13	199
0	1
0	0
1	0
0	5
6	1252
2	2263
191	0
0	41
140602	1616
0	2
1	3851
0	0
1	0
3	170
305	548
7	0
4	334
0	0
6475	0
69	6608
6	1993
26	553
17	24
0	2
83	2706
6256	0
0	0
3391	0
0	0
2309	0
0	0
59	1526
78	0
6471	0
2435	0
9131	0
0	0
4	0
3633	0
21	1413
181	3
0	0
6560	0
6	3235
0	1
97	1371
762	0
0	10
3	0
974	0
4524	0
10	31
945	0
1407	0
11	15
27	177
1	44
0	1
0	0
3	0
1170	0
1041	284
10	571
7662	0
0	2
0	0
19	569
450	235
1689	0
11	0
226	722
101	5316
178	1826
2	5316
51	2973
311	0
1466	62
2953	0
72	548
0	0
1	199
0	1651
278	0
1	334
16	3974
255	0
1542	67
17	452
148	71
7	7286
58	518
8	518
7	1
38	1987
480	0
2	2706
3022	0
2053	0
2516	0
17752	7
11	678
54	678
84	1900
18	1936
0	1906
11	0
0	43
0	0
1	0
0	1
29	0
0	0
7	8254
2166	109
6785	0
7715	1788
0	0
10	0
19	558
7	102
0	23
1	146
0	59
1244	0
2	156
0	11929
0	47
0	11500
0	42
0	12274
6	43
0	11845
2352	0
1	44
16	11449
7986	1156
187	651
1146	1
953	0
17	0
62	741
16	741
1516	0
1036	0
12	1
3280	0
0	5
0	0
0	0
14	11
2072	0
16	360
5	1585
7	1935
0	0
0	0
2804	0
0	265
1425	3
0	67
0	0
0	3490
0	0
17	1937
0	5
0	0
0	1
1959	14
0	5
1	190
478	0
57	6937
0	9
0	157
0	0
6	0
4538	0
0	0
5185	0
0	0
0	0
9531	0
26	19
2524	0
5	74
68	73
1993	0
122	588
0	0
5	1480
677	0
2	1930
0	0
25	0
0	1561
2	0
3556	0
47	0
0	0
546	14
1	1478
314	0
0	41
1	4
0	41
38	0
0	41
216	0
0	41
3	0
308	0
0	0
0	41
87	1307
0	0
1	0
503	0
2474	0
845	16
484	230
0	22
7664	0
0	0
113	845
0	0
0	68
6	1366
12	1551
11	8
0	2
0	0
0	0
8	265
29	0
26	4388
0	9
51	4390
98	5604
1032	7
4	91
104	1352
13	1352
2	0
0	0
4	1331
0	155
186	4056
103	0
0	0
0	47
496	170
2666	0
53	634
1727	0
505	54
149	0
7481	0
2	579
0	798
3	155
1228	0
5	0
267	1
331	1
0	0
6423	0
213	83
9455	0
10	0
0	2177
2745	26228
2160	0
4014	147
2337	0
364	889
71	34
7	0
11812	0
3	0
25	9
0	0
0	1
1	0
28	0
201	5697
2	11
0	15
1775	0
0	10
2	0
684	137
0	1
0	730
0	1
1365	0
0	1
47	1283
25	1283
2842	0
525	0
2	0
0	2
1712	0
15	0
2479	0
0	66
478	0
0	0
20761	6
1	9
68	1663
10	257
0	6
0	6
1998	0
645	0
14	4056
0	0
206	0
1	0
1675	10
3649	0
6	139
1182	1
19	0
53	2193
641	0
19	0
245	0
144	0
3	15
106	83
1	161
23	0
199	4952
189	0
941	0
0	0
362	0
175	0
3	991
1213	8
3	1009
1	0
0	1064
0	0
18	636
12	0
0	0
0	112
0	114
3257	112
0	113
0	115
645	0
254	33
0	0
0	0
598	12
0	0
2885	0
0	10
3	1974
414	915
2	1822
20	831
8	257
21	1852
0	9
34	0
0	31
1052	0
2	126
3684	0
1	29
26	835
3	0
651	614
98	685
5	0
37	2082
192	0
44	29
0	3583
2230	0
1348	0
3	0
10389	6
24	7
1699	0
327	237
88	0
12	0
11700	0
0	4
652	0
0	0
0	22
4	0
856	0
2805	197
3	0
2512	0
1383	217
1	101
5	702
18	831
28	702
1105	164
3612	0
0	148
0	0
0	9
21	915
0	0
91	172
0	0
136	0
0	0
9	12
652	0
0	0
66	2894
0	0
0	5
0	148
3119	0
2017	0
350	0
141	1649
38	1649
48	163
0	0
306	5
16003	0
1107	0
1901	24
708	0
2	3
0	2
1799	0
0	11
458	0
3603	0
1016	0
2	1
0	11
5	0
3	777
2521	249
0	11
171	4
5	1997
15	1997
29	1980
4	0
47	0
2	2
0	4
0	2
834	0
328	4
0	58
47	19
3	50
39	665
6	664
287	695
1343	318
17	15
0	0
14	2258
25	0
273	2391
11	60
2	3
937	0
0	3
234	3186
59	3186
369	0
0	13
0	0
0	31
5	2894
327	5919
7	861
2	5966
0	2
0	0
55398	0
344	0
0	1257
1	0
3375	0
603	0
1	0
0	0
2	391
471	0
0	0
12	553
89	28
0	390
0	437
1050	18
43	2214
1870	6
73	2230
43	2230
627	0
655	0
0	4
0	2030
0	0
1	2013
11	1379
2	2106
2	2040
0	29
1054	150
2	29
0	0
235	14
0	27
0	0
26189	0
1030	0
0	1
463	0
5239	0
24	0
1068	0
11	50
215	3180
167	3054
547	0
714	0
3117	0
5284	0
0	1104
3	1023
6	0
90	1027
0	16
11	931
6	0
0	31
56	751
2531	3
0	0
0	0
1063	0
4002	0
10	15
0	0
33	4480
29	273
417	1
37	4480
497	0
0	273
8	2065
6	0
0	4
27	2272
91	2272
562	270
0	0
1554	0
0	0
0	4
0	0
1	1177
19	1379
0	0
74	79
3114	0
225	52
2	0
230	6
4639	0
63	1231
82	0
359	23
19	0
3144	0
3	1209
19	14
30	0
55	2688
3	0
4	747
0	1
2444	0
3388	0
7	170
1	0
6	0
8937	101
13	2510
507	0
173	0
0	0
58	747
4	32
0	31
95	4025
1	4968
368	1613
39	796
1340	0
5026	247
199	0
15	0
2334	0
0	0
9174	0
0	0
0	0
2219	0
0	0
22707	12
2587	0
0	0
753	33
1395	0
1762	0
1095	0
0	0
12316	0
0	27
58	743
2607	3
4	743
0	0
8870	0
1	6
5	897
43	914
1665	0
0	0
0	0
0	1
41	2193
9	145
1268	0
69	410
15	1984
0	0
0	163
9	21
0	0
6	18
1353	0
0	0
1	0
2189	16957
791	121
762	16713
0	16955
0	63
103	0
0	82
0	0
1189	13
9	4025
913	0
1558	0
0	7
0	0
50	0
0	0
40	112
1	0
1375	7
371	0
39	0
8	0
119	78
0	0
2	0
9096	0
99	0
879	1901
65	3896
1	0
0	27
1985	0
0	0
531	4479
0	0
0	24
38	896
0	0
5	810
15580	0
0	0
34	712
8	26
66	137
4535	0
184	12168
29	2193
157	12168
0	1
70	410
9	0
312	0
8	914
566	0
4	10
95	371
4856	0
0	63
6627	0
8	0
0	25
291	0
6	409
0	244
0	849
9	409
1026	0
39	0
8	1439
10	371
82	1439
0	0
10770	0
0	0
284	0
1261	0
0	0
0	0
0	0
0	0
0	99
1424	0
179	4335
1	0
116	4335
10	26
0	0
3849	0
21	1316
8537	222
230	0
5239	0
4	0
13	0
13	876
79	4252
57	1
26718	0
3449	0
0	0
1	897
0	0
34	0
0	0
403	80
2	1277
0	1603
10	0
0	1598
89	5228
0	0
0	0
0	163
7044	9
1270	0
117	0
80	50768
809	0
0	63
0	1
4	24
9	32
0	0
0	25
2	25
0	4
810	0
0	0
190	0
177	23
45130	12
18	664
131	0
0	1004
32	712
76	171
24	664
474	59
205	0
46	0
1873	260
113	0
422	0
0	0
1789	0
45	0
1	0
0	0
47	1
1638	0
0	0
66	1711
1493	0
0	0
0	0
341	1316
32	1566
11	1
93	362
20	1414
423	0
1	0
18	9
0	163
1027	0
0	25
3	939
0	0
0	1680
3	0
393	7
0	0
2414	116
4308	128
2414	455
1179	0
927	495
3730	0
170	19
37	4
8	4
49	0
0	394
69	1113
33	97
13	0
2	25
4	8
0	8
2243	0
6	23
1	0
0	2
0	0
0	0
2	0
58	0
6531	1784
3	435
2959	4
1	0
94	151
0	0
5	961
2494	0
14	0
0	932
1	40
0	0
2	0
2119	0
1	0
8896	9
173	121
7	1491
0	0
0	1
6410	362
6322	0
873	98
23	2549
4	939
1034	2549
364	0
3	60
5624	0
618	0
474	103
753	3
58691	50
1763	0
83	290
20	1113
20	1331
22	1331
34	0
0	1
1	25
10	0
0	0
111	1
28	74
0	63
0	906
0	25
252	32
453	0
1691	0
2786	1
49	1632
6594	0
5582	141
0	0
2	0
58	816
13	480
928	0
0	414
1	0
0	361
2273	0
24	0
2	375
27	22
4030	0
0	0
1335	0
1	0
3	6
0	2222
1158	2045
33	535
117	0
59	706
2416	49
0	25
13	0
5	706
0	1620
6	706
259	8627
159	8627
18080	0
24	80
0	0
0	23
0	855
3	0
7	15
353	211
936	0
2	60
152	0
0	0
102	394
6	4
9	2330
59	2330
1051	0
0	0
1	0
78	1
23	0
0	25
7890	1
0	0
1592	0
380	2994
1	1642
0	0
57	0
193	437
23	9498
404	0
27	1819
33	9993
0	103
6	2118
0	0
4	2118
764	0
15	2117
0	0
2	2118
0	0
5	0
22	81
2479	69
107	50
2	255
0	426
1014	0
19	0
4047	0
60	375
2740	0
8	4043
0	1
9385	0
0	1
5988	25
0	881
8	0
0	0
232	0
1501	0
1001	16534
32	16534
17	3896
1069	2890
1	0
2	535
121	2890
0	66
1	230
2	23
175	3086
12164	0
72	1566
12	1434
7	371
21	1434
13	0
10	688
7727	0
1	0
7808	0
2450	0
2678	0
0	9
3	6
32	0
4147	0
28	30111
524	30111
43	1
12	2994
10	0
136	36369
1825	36369
18	13
24	3585
1	2763
0	5890
338	0
10	0
1	0
11	3551
4	5651
554	28
45330	0
3	1049
85	816
68	0
2466	0
63974	969
500	1983
20	1983
2334	9
424	31
6	381
28	0
473	351
1	1
2	3
0	2
0	1
542	5
2741	0
5692	0
15	15
0	6049
127	3086
0	3
1	0
2	4
1	1562
468	21132
0	0
58	41422
1	0
1907	21219
24	0
0	0
9	0
0	0
12580	0
452	7
0	0
128	1497
2997	0
2400	15
0	0
1	38
1	38
1	38
3	0
2	309
0	0
1290	0
930	42
9	0
3	757
0	0
1820	0
160	0
0	0
0	1376
1	0
74	2114
0	0
74	0
1	0
4354	0
0	490
2	8
0	3
7	826
0	1
91	4354
0	1
29	375
2	193
40	2675
1132	0
1	3781
417	3999
1922	3
0	0
2	1
93	241
14	241
47	0
71	4361
6	165
0	0
40	0
85	678
0	0
137	6043
12	309
801	0
0	0
0	7
2373	174
1	31
27	37
5	138
708	0
30	5132
1	963
102	37
3307	3
114	2053
1754	55
0	2399
0	52
0	2514
0	28
0	2413
0	16
103	0
5	2505
59	213
24	4261
46	714
6	2486
63	2525
0	2089
2892	0
0	1988
194	2586
2	8205
3971	0
5993	0
0	2500
460	102
1090	0
7	9
1070	0
3	2401
0	0
64	2401
5254	0
1214	0
195	12
69	451
626	0
25092	35
51	309
13	0
0	0
3	10
2	0
742	364
1	1
6	138
3	0
88	513
55	5
15	73
28	0
4	0
4260	0
5226	0
2	1336
17	0
31	4573
7411	0
8	963
4	0
31	4573
0	1078
1511	0
1	0
43	0
0	1
2076	0
0	0
23	1164
17	1164
1067	0
990	0
653	1
0	0
63	4786
0	0
21	298
43	5551
24	5551
43	48
22	26
63	962
1	2371
0	7
877	316
59	2371
2195	0
936	127
105	41659
0	0
448	8
18	1192
0	4252
187	1192
0	0
3862	434
3322	0
79	194
106	246
0	0
351	248
2	101
2	0
0	0
33	0
40	1378
2	0
0	985
33	1366
728	0
0	1430
9	1405
4367	0
0	0
786	0
2074	0
0	1
0	1
41013	0
4842	9
57	10
18748	0
0	0
0	513
143	161
3	79
33	963
1272	0
16	241
2	241
201	396
270	0
39	8
1	6
28	548
8832	0
1	0
2717	0
976	301
1	0
12	0
6133	0
0	0
7	773
0	0
0	0
0	0
607	0
0	2203
0	0
0	7
14	14
4	35
335	0
1	0
84	0
9	277
4450	5
0	0
0	0
2379	0
3	9
279	2356
108	4436
1021	8
11	8
13	4436
502	0
5060	0
0	0
3	2
5525	0
41	10
7	0
4	0
57	7139
1424	0
0	0
8	511
26	51
59	4274
0	1
83	0
2	0
71	4240
7719	0
0	3576
2401	0
43	11
75	1286
17	1286
1490	0
38	3487
4	4281
0	0
0	0
0	0
0	731
166	0
1	0
126	0
0	746
0	0
0	746
18	746
119	0
2	0
14	196
44	3
0	579
0	1671
1428	6
1975	0
23306	0
96	0
49	0
0	32
9	0
0	43
761	0
1	0
135	0
234	901
109	901
25	5
3	0
6960	0
77	28
10	15
0	32
0	0
0	32
11	4
9253	0
0	0
0	699
46	251
19	0
338	0
0	1
1	0
0	0
178	0
0	531
0	0
3463	16
3746	0
5257	0
48	1
675	0
3181	0
82	4388
1462	11
1502	19
0	0
0	0
0	0
29	323
22	35
190	62
17	22
33	196
1	731
179	1221
0	0
4012	22
21	9
0	872
271	405
5	0
0	107
0	0
2689	153
136	1922
0	4
12	320
0	690
47	0
532	2
996	0
191	0
0	735
0	0
1011	0
11618	1
3	0
3072	1603
1595	0
0	43
79	0
8279	0
0	0
0	0
5185	0
1932	0
10	359
0	0
1403	43259
0	0
67	853
785	0
17	853
11	733
9	2
12	96
44334	0
6609	0
1	0
0	325
0	712
1	1221
1	251
1772	1613
0	1
160	1613
5	0
0	0
51	1066
46	1066
3	0
0	0
0	0
0	580
0	33
3986	166
2035	0
0	33
31	0
0	33
0	0
0	13
0	13
10858	0
0	0
1113	0
1066	0
187	2100
1560	202
47	458
111	3329
0	458
21	72
518	0
1314	0
103	56
0	1447
0	0
0	130
1	6
0	6
0	0
2131	0
292	0
51	0
33	0
5165	0
0	0
1757	0
0	0
34	0
79	0
8421	0
30	1
1299	0
672	0
2178	0
14	109
2	286
19	890
741	0
35	1221
64	549
1	549
76	0
8	0
10	2
1	735
2	11
116	0
106	0
0	4
0	43
19	2073
1	282
511	2006
7	86
1196	7022
185	1965
556	1
0	579
0	0
35	7022
6414	120
2	0
0	38877
1860	0
0	1
2	0
719	0
1668	0
3954	0
1	95
212	12
1	699
1	0
0	1
3232	0
1228	0
17	0
0	2
3072	0
0	3329
0	2
593	9
0	2
15	468
21	1399
0	2
0	0
0	0
1	256
238	0
16	2
10068	2
10	2078
0	2415
0	741
10	780
2417	0
896	0
10202	0
1681	15
0	6
55	4224
0	6
0	4388
1084	29210
989	0
2906	0
1	0
1580	0
5026	0
7864	0
132	1300
2184	382
1457	0
12	890
122	0
1745	12
16483	0
7149	0
6224	0
105	0
14791	8
0	0
1	1
13	11
242	127
6	735
0	690
7	0
1457	1672
1666	102
1	95
1170	0
758	0
1	1
6	1961
0	0
0	8
113	1744
0	0
55	2
0	1747
5	1674
3	0
0	0
1547	0
0	0
1	650
0	0
2991	0
12347	0
1223	509
0	2
295	4255
0	0
110	468
1	0
0	2189
33	7
1	586
101	2078
4	2074
0	514
13	682
426	2074
21116	0
225	7
2	686
7	35
6997	0
0	0
0	0
1053	0
1	0
54	411
0	747
0	0
8	692
92	281
9289	0
0	0
15	0
0	65
535	70
1	67
0	1
44	0
170	3946
2	0
112	1638
0	580
2	1638
485	176
5	70
1	40477
287	5
466	0
0	0
0	2
1	1
1163	0
374	17534
0	2
1533	0
11	488
0	138
74	138
439	7
57	9
1	0
122	4975
36	5
3	0
15	68
106	7342
1	10
125	7342
0	2
2664	0
15	904
315	0
77	188
377	16
0	0
0	0
5	410
8	586
0	130
6	737
3	151
132	6381
19	0
3692	0
3929	0
4089	47
445	0
13	1756
350	0
6110	0
41	0
0	715
11	752
33	0
0	0
525	3
1550	0
44	4228
1	0
36	5
1231	0
0	0
4	0
5290	0
1233	2
17	0
5234	0
10	17526
14823	0
6	4975
1904	64
7	845
0	205
8	26
800	0
1428	249
21	410
4492	6
204	3590
30958	0
3590	0
1273	0
4058	3
1943	0
0	0
3	64
9	2009
3	0
689	2
18888	0
3	0
2	6
84	1424
4	722
67	382
26	25
26	24
53	1591
4	790
0	9
8	0
1	7090
0	0
4	9
859	0
66	0
2	0
4	434
3071	16
15256	8094
1731	0
19	1758
1203	0
0	605
8	22
0	0
132	0
2213	0
0	0
448	2
44	0
12100	0
0	0
570	250
0	1
9	261
5	2329
14	0
1797	0
5152	0
5364	0
9	17534
0	1514
3907	1
23	1433
2626	172
154	845
4826	0
0	0
0	205
3228	0
0	0
0	0
2	64
129	1119
7	342
970	12
0	0
0	0
6	0
0	0
516	248
64	1810
61	435
154	126
0	790
29	486
0	0
22	790
0	0
2	486
2	407
3	522
5	151
0	3
1402	0
437	21973
872	21973
2	43
25	1856
88	0
4	0
10040	12
6	0
0	0
6457	0
9	0
62	0
1	0
714	192
50	434
2827	227
137	8094
17	45
17	93
32	3946
1551	0
1213	5
23	63
3	1
0	0
19	1753
0	0
5	0
12	1693
3	418
0	3
125	2329
0	0
0	14
0	3
261	400
5604	0
18	548
134	0
0	0
4598	0
8	4224
11	0
854	0
0	38
6	400
0	1
1	1138
441	634
0	0
8	43
0	11088
1	0
46	11049
0	0
1	0
53	7552
0	4
0	0
0	3
0	4
9432	0
274	5132
0	1306
109	40
0	1309
946	0
985	1
33	0
14	0
125	0
0	0
0	0
3197	94
7787	0
213	0
0	0
13860	12
399	3
0	0
18	522
0	3
0	0
8	43
2	0
0	1
458	0
72	731
12361	0
0	2751
0	0
125	1175
1233	0
0	0
36	22031
0	0
74	25286
163	1108
38	66
24	0
0	0
523	11521
1	1594
11	656
0	0
1	656
2	185
2	0
272	10747
3576	0
1994	39
8	411
43	0
4	17
896	896
8	0
1246	0
141	0
388	8208
14	3
1651	322
0	3003
852	0
574	22378
41	0
0	0
103	3153
24	1108
408	143
0	136
12	103
1	38
870	11
1	1476
0	3591
41	1421
597	7552
6	1457
19	1429
5	1499
20	350
2045	0
2	770
112	1577
26	0
0	0
1378	0
4	0
0	3
0	0
0	0
25	0
0	1
634	0
1540	2
22	2790
1236	0
36	10747
1436	8
1671	12847
37	12847
15	1068
656	0
9	1693
0	5
0	422
1	1
13	1374
25	1374
0	0
8	0
1342	0
1281	0
3781	12
0	0
3347	0
4739	0
3190	0
16	1588
70	1588
321	19
479	624
0	0
30	3481
16	621
9661	0
117	624
28	0
0	2
0	1
14	22031
97	1069
2495	0
2	3184
0	0
5	765
0	259
0	0
0	760
0	0
1	218
4995	0
55	40
12178	39
32	5
0	0
1059	138
0	0
0	3
0	3
0	0
0	0
4	0
976	0
836	0
133	10484
1231	17
123	3645
285	9250
0	49
0	0
8	9250
2	0
2	0
147	1491
66	1497
618	0
18	1497
6033	7239
1844	202
0	0
25	769
0	34
968	0
152	0
423	4582
477	3
1591	0
0	0
432	4295
1228	0
13	4550
213	2521
0	0
1	2522
1080	0
18	3154
95	583
125	0
149	104
201	0
0	0
1040	0
2960	189
63	264
398	0
0	22036
1292	0
24	728
0	0
15	3
5	380
16	0
18	0
10	3068
0	0
63	10
2	727
1	252
26	0
1	0
0	0
16	1090
0	1
1824	59
3	218
230	599
107353	2
70	0
1	522
4	386
37	80
14	457
7788	0
4102	0
3240	0
337	0
0	0
27	587
155	99
2052	0
0	61
0	1
734	127
0	1
44	284
2001	0
565	74
0	0
78	3833
35	2959
99	0
37	8890
47	663
5	663
4	104
35	909
10	1479
190	0
1336	0
1677	149
45	609
7	609
0	0
1258	0
1239	0
809	0
2	4029
679	25
3962	1
4	0
1045	0
1	0
1248	0
278	0
1775	0
16	0
279	387
986	1
3	0
18	7
116	19909
0	15
26	707
6	4354
254	4354
0	0
1	0
0	0
0	5
344	34
4	78
0	5
192	1456
5	0
9	287
15	502
1280	12033
11	287
31	385
1	1591
475	525
0	129
28	66
15	129
11	666
0	666
1155	0
1184	1
1060	0
1	3187
11	488
0	61
26	4319
384	153
0	0
258	26
38	0
101	1
2337	65
195	0
132	7132
10	0
34	7209
67	3994
4308	0
175	10
7	9
37	0
13	1066
0	85
76	1236
77	9947
5	1212
0	1237
18	9
0	34
753	36
4	104
25	91
1	0
3	340
12	340
1	519
1	340
4	0
76907	0
87	209
10	20804
2	2505
1524	0
18	6312
0	2715
80	320
2296	472
2329	0
1	263
37	1335
11158	0
5	78
0	0
30	1335
0	0
9	255
837	0
7	10
0	385
822	0
39	1374
5	1374
21	470
0	0
1318	0
1408	9
10086	28
304	0
1	206
27	0
189	8208
0	19
164	3739
9	0
12	1417
5276	26
27	599
33	597
9	3558
7	597
6	1708
368	502
13	9685
17	360
36	360
29	793
466	0
44	793
15	16
105471	102
19	0
4671	0
0	124
0	0
3408	0
1	0
0	0
596	0
0	97
0	0
0	97
216	0
3	93
706	30
0	34
807	0
1031	2
0	43
68	830
936	0
9	43
0	0
408	0
35	477
48	72
1114	623
0	16
4	0
0	0
18	12
68	956
1031	76
91	0
422	0
1606	0
0	0
16	911
0	502
0	918
14	12098
3847	0
0	226
0	226
0	0
2	0
88	0
2	0
7199	0
0	0
2311	0
0	0
472	4651
3169	0
4022	2
1569	0
6	3118
563	93
0	199
0	0
183	54
93	136
0	0
182	1129
1662	0
818	0
0	0
3402	52
2822	0
200	111
4648	0
0	0
12	1021
5	0
0	137
1	1018
0	0
1743	0
16	1017
844	0
0	1037
4817	0
1041	0
504	0
15	1
1330	54
788	4
80	12098
0	93
549	0
0	93
0	0
44	2258
16	0
33	227
8	2193
198	2193
4	770
0	0
251	2211
4881	0
23	2211
3	2210
6	1264
29	6597
6	5
797	0
8	6683
135	880
77	6668
4133	0
0	0
40	51
12	4651
123	795
0	0
37	1508
55	254
942	0
39	241
4099	0
5049	0
23	0
1534	0
23	114
1	0
0	0
0	0
0	17
0	1
14	1406
14	1446
9	0
0	0
0	2
0	0
50	20
26	0
1	0
898	0
8	0
1	309
22	309
4182	0
1	72
0	0
0	72
124	22
0	831
4759	0
8	0
293	1692
1007	1677
0	49
0	4607
993	167
2	778
48	2830
911	3
3	300
7327	359
52	11164
370	11164
2042	0
5230	505
499	0
0	0
63	894
19601	0
10	137
35	894
0	0
2	0
947	0
7	0
13355	429
2621	1
0	0
26	574
0	0
1	2
2	0
491	0
0	73
719	28
8	1181
8	264
133	23
2	1683
2141	0
0	17
90	0
1	110
0	110
36	150
3956	2
0	0
533	0
111	1301
0	14
24	341
0	0
3	0
92	306
745	0
3846	0
217	0
0	0
5793	1090
1576	0
0	0
0	0
8	706
2933	0
0	0
1274	0
36	0
0	1
1276	4785
16	561
26	4785
2	0
197	15223
0	0
0	0
3	2
131	1819
88	1828
0	47
2	1424
3	0
0	0
17884	0
44	1747
60	0
5888	0
304	64
2402	0
3338	1
0	0
100	4170
34	608
2645	4
42	4170
217	4166
0	72
17	9
253	0
920	0
5	0
2923	2160
463	0
943	0
607	0
136	0
0	1
744	0
158	0
0	0
31	2305
173	2766
1	14
9782	0
0	25
34	1031
0	12
70	0
54	303
237	1328
13	561
177	532
4335	0
0	0
2415	0
158	4
0	0
